Product_ID,Product_Name,Units_Sold,Price,Month,Opening_Stock,Total_Sales_Value,Month_Num
P012,Cold Drink,180.0,30.0,Apr,270.0,5400,4
P012,Cold Drink,185.0,30.0,May,260.0,5550,5
P012,Cold Drink,190.0,30.0,Jun,250.0,5700,6
P013,Snacks,160.0,25.0,Jan,280.0,4000,1
P013,Snacks,155.0,25.0,Feb,270.0,3875,2
P013,Snacks,170.0,25.0,Mar,260.0,4250,3
P013,Snacks,165.0,25.0,Apr,250.0,4125,4
P013,Snacks,175.0,25.0,May,240.0,4375,5
P013,Snacks,160.0,25.0,Jun,230.0,4000,6
P014,Perfume,12.0,250.0,Jan,40.0,3000,1
P014,Perfume,10.0,250.0,Feb,38.0,2500,2
P014,Perfume,15.0,250.0,Mar,36.0,3750,3
P014,Perfume,9.0,250.0,Apr,34.0,2250,4
P014,Perfume,11.0,250.0,May,32.0,2750,5
P014,Perfume,13.0,250.0,Jun,30.0,3250,6
P015,Hand Sanitizer,18.0,90.0,Jan,50.0,1620,1
P015,Hand Sanitizer,15.0,90.0,Feb,45.0,1350,2
P015,Hand Sanitizer,12.0,90.0,Mar,42.0,1080,3
P015,Hand Sanitizer,14.0,90.0,Apr,40.0,1260,4
P015,Hand Sanitizer,10.0,90.0,May,38.0,900,5
P015,Hand Sanitizer,16.0,90.0,Jun,36.0,1440,6
P016,Body Spray,8.0,200.0,Jan,35.0,1600,1
P016,Body Spray,12.0,200.0,Feb,34.0,2400,2
P016,Body Spray,9.0,200.0,Mar,33.0,1800,3
P016,Body Spray,10.0,200.0,Apr,32.0,2000,4
P016,Body Spray,7.0,200.0,May,30.0,1400,5
P016,Body Spray,8.0,200.0,Jun,29.0,1600,6
P017,Lotion,20.0,150.0,Jan,55.0,3000,1
P017,Lotion,18.0,150.0,Feb,53.0,2700,2
P017,Lotion,22.0,150.0,Mar,50.0,3300,3
P017,Lotion,19.0,150.0,Apr,48.0,2850,4
P017,Lotion,21.0,150.0,May,45.0,3150,5
P017,Lotion,17.0,150.0,Jun,42.0,2550,6
