Product_ID,Product_Name,Units_Sold,Price,Month,Opening_Stock,Total_Sales_Value,Month_Num,Remaining_Stock,Stock_Efficiency,Revenue_Per_Unit,Stockout_Risk
P015,Hand Sanitizer,18,90,Jan,50,1620,1,32,36.0,90.0,False
P015,Hand Sanitizer,15,90,Feb,45,1350,2,30,33.33,90.0,False
P015,Hand Sanitizer,12,90,Mar,42,1080,3,30,28.57,90.0,False
P015,Hand Sanitizer,14,90,Apr,40,1260,4,26,35.0,90.0,False
P015,Hand Sanitizer,10,90,May,38,900,5,28,26.32,90.0,False
P015,Hand Sanitizer,16,90,Jun,36,1440,6,20,44.44,90.0,False
P016,Body Spray,8,200,Jan,35,1600,1,27,22.86,200.0,False
P016,Body Spray,12,200,Feb,34,2400,2,22,35.29,200.0,False
P016,Body Spray,9,200,Mar,33,1800,3,24,27.27,200.0,False
P016,Body Spray,10,200,Apr,32,2000,4,22,31.25,200.0,False
P016,Body Spray,7,200,May,30,1400,5,23,23.33,200.0,False
P016,Body Spray,8,200,Jun,29,1600,6,21,27.59,200.0,False
P017,Lotion,20,150,Jan,55,3000,1,35,36.36,150.0,False
P017,Lotion,18,150,Feb,53,2700,2,35,33.96,150.0,False
P017,Lotion,22,150,Mar,50,3300,3,28,44.0,150.0,False
P017,Lotion,19,150,Apr,48,2850,4,29,39.58,150.0,False
P017,Lotion,21,150,May,45,3150,5,24,46.67,150.0,False
P017,Lotion,17,150,Jun,42,2550,6,25,40.48,150.0,False
