Product_ID,Product_Name,Month,Month_Num,Units_Sold,Price,Opening_Stock,Total_Sales_Value,Revenue_Per_Unit,Remaining_Stock,Stock_Turnover_Rate
P008,Wheat,Apr,4,145,55,180,7975,55.0,35,80.56
P008,Wheat,May,5,150,55,170,8250,55.0,20,88.24
P008,Wheat,Jun,6,140,55,160,7700,55.0,20,87.5
P009,Facewash,Jan,1,35,180,80,6300,180.0,45,43.75
P009,Facewash,Feb,2,40,180,75,7200,180.0,35,53.33
P009,Facewash,Mar,3,38,180,70,6840,180.0,32,54.29
P009,Facewash,Apr,4,45,180,65,8100,180.0,20,69.23
P009,Facewash,May,5,42,180,60,7560,180.0,18,70.0
P009,Facewash,Jun,6,50,180,55,9000,180.0,5,90.91
P010,Dal,Jan,1,90,95,140,8550,95.0,50,64.29
P010,Dal,Feb,2,100,95,130,9500,95.0,30,76.92
P010,Dal,Mar,3,85,95,120,8075,95.0,35,70.83
P010,Dal,Apr,4,92,95,115,8740,95.0,23,80.0
P010,Dal,May,5,88,95,110,8360,95.0,22,80.0
P010,Dal,Jun,6,95,95,105,9025,95.0,10,90.48
P011,Biscuits,Jan,1,200,20,400,4000,20.0,200,50.0
P011,Biscuits,Feb,2,180,20,380,3600,20.0,200,47.37
P011,Biscuits,Mar,3,190,20,360,3800,20.0,170,52.78
P011,Biscuits,Apr,4,210,20,340,4200,20.0,130,61.76
P011,Biscuits,May,5,195,20,320,3900,20.0,125,60.94
P011,Biscuits,Jun,6,205,20,300,4100,20.0,95,68.33
P012,Cold Drink,Jan,1,170,30,300,5100,30.0,130,56.67
P012,Cold Drink,Feb,2,160,30,290,4800,30.0,130,55.17
P012,Cold Drink,Mar,3,175,30,280,5250,30.0,105,62.5
P012,Cold Drink,Apr,4,180,30,270,5400,30.0,90,66.67
P012,Cold Drink,May,5,185,30,260,5550,30.0,75,71.15
P012,Cold Drink,Jun,6,190,30,250,5700,30.0,60,76.0
P013,Snacks,Jan,1,160,25,280,4000,25.0,120,57.14
P013,Snacks,Feb,2,155,25,270,3875,25.0,115,57.41
P013,Snacks,Mar,3,170,25,260,4250,25.0,90,65.38
P013,Snacks,Apr,4,165,25,250,4125,25.0,85,66.0
P013,Snacks,May,5,175,25,240,4375,25.0,65,72.92
P013,Snacks,Jun,6,160,25,230,4000,25.0,70,69.57
P014,Perfume,Jan,1,12,250,40,3000,250.0,28,30.0
P014,Perfume,Feb,2,10,250,38,2500,250.0,28,26.32
P014,Perfume,Mar,3,15,250,36,3750,250.0,21,41.67
P014,Perfume,Apr,4,9,250,34,2250,250.0,25,26.47
P014,Perfume,May,5,11,250,32,2750,250.0,21,34.38
P014,Perfume,Jun,6,13,250,30,3250,250.0,17,43.33
P015,Hand Sanitizer,Jan,1,18,90,50,1620,90.0,32,36.0
P015,Hand Sanitizer,Feb,2,15,90,45,1350,90.0,30,33.33
P015,Hand Sanitizer,Mar,3,12,90,42,1080,90.0,30,28.57
P015,Hand Sanitizer,Apr,4,14,90,40,1260,90.0,26,35.0
P015,Hand Sanitizer,May,5,10,90,38,900,90.0,28,26.32
P015,Hand Sanitizer,Jun,6,16,90,36,1440,90.0,20,44.44
P016,Body Spray,Jan,1,8,200,35,1600,200.0,27,22.86
P016,Body Spray,Feb,2,12,200,34,2400,200.0,22,35.29
P016,Body Spray,Mar,3,9,200,33,1800,200.0,24,27.27
P016,Body Spray,Apr,4,10,200,32,2000,200.0,22,31.25
P016,Body Spray,May,5,7,200,30,1400,200.0,23,23.33
P016,Body Spray,Jun,6,8,200,29,1600,200.0,21,27.59
P017,Lotion,Jan,1,20,150,55,3000,150.0,35,36.36
P017,Lotion,Feb,2,18,150,53,2700,150.0,35,33.96
P017,Lotion,Mar,3,22,150,50,3300,150.0,28,44.0
P017,Lotion,Apr,4,19,150,48,2850,150.0,29,39.58
P017,Lotion,May,5,21,150,45,3150,150.0,24,46.67
P017,Lotion,Jun,6,17,150,42,2550,150.0,25,40.48
